combination,number
"[Add Variable Modifier, Extract Variable]",1
"[Add Attribute Modifier, Extract Variable]",2
"[Add Parameter, Extract Variable]",5
"[Remove Parameter, Extract Variable]",1
"[Change Attribute Access Modifier, Remove Method Annotation]",2
"[Inline Method, Rename Parameter]",1
"[Remove Parameter Modifier, Rename Class]",1
"[Rename Variable, Extract Variable]",3
"[Rename Attribute, Rename Parameter]",3
"[Move Class, Extract Variable]",1
"[Add Parameter Annotation, Extract Variable]",2
"[Rename Method, Extract Method]",1
"[Change Parameter Type, Move And Rename Class]",1
"[Move Source Folder, Rename Class]",1
"[Extract Superclass, Extract Method]",1
"[Remove Parameter Modifier, Remove Variable Modifier]",2
"[Add Variable Modifier, Remove Thrown Exception Type]",1
"[Rename Variable, Remove Thrown Exception Type]",1
"[Change Parameter Type, Change Method Access Modifier]",1
"[Rename Method, Move And Inline Method]",2
"[Add Parameter, Remove Parameter]",4
"[Encapsulate Attribute, Remove Attribute Modifier]",2
"[Move And Rename Method, Remove Parameter]",1
"[Add Thrown Exception Type, Extract Method]",1
"[Rename Method, Change Parameter Type]",2
"[Move Method, Extract Class]",6
"[Add Method Annotation, Remove Class Annotation]",2
"[Add Variable Modifier, Rename Variable]",1
"[Change Method Access Modifier, Extract And Move Method]",1
"[Rename Method, Inline Variable]",2
"[Move Method, Remove Attribute Modifier]",1
"[Parameterize Variable, Extract Method]",1
"[Remove Attribute Modifier, Add Thrown Exception Type]",1
"[Move Attribute, Merge Class]",1
"[Add Method Annotation, Change Variable Type]",2
"[Remove Variable Modifier, Remove Parameter]",1
"[Add Method Modifier, Rename Parameter]",1
"[Rename Method, Extract Variable]",4
"[Change Method Access Modifier, Extract Variable]",2
"[Remove Attribute Modifier, Add Class Modifier]",1
"[Remove Method Annotation, Change Variable Type]",1
"[Add Variable Modifier, Remove Variable Modifier]",2
"[Add Attribute Modifier, Remove Variable Modifier]",2
"[Add Parameter, Remove Variable Modifier]",2
"[Remove Attribute Annotation, Add Attribute Annotation]",1
"[Move Class, Merge Package]",2
"[Change Method Access Modifier, Rename Parameter]",1
"[Move And Rename Class, Inline Variable]",1
"[Remove Method Annotation, Remove Class Annotation]",2
"[Add Method Modifier, Add Class Modifier]",1
"[Add Method Annotation, Move Class]",1
"[Change Method Access Modifier, Move Attribute]",1
"[Add Method Annotation, Extract Variable]",1
"[Add Method Annotation, Add Variable Modifier]",2
"[Add Method Annotation, Add Attribute Modifier]",2
"[Rename Variable, Inline Variable]",1
"[Move Source Folder, Move Attribute]",1
"[Reorder Parameter, Rename Parameter]",2
"[Rename Method, Add Parameter]",4
"[Move Method, Remove Variable Modifier]",1
"[Add Method Annotation, Change Attribute Type]",2
"[Rename Method, Change Variable Type]",1
"[Change Return Type, Inline Variable]",1
"[Add Parameter, Extract Method]",3
"[Add Parameter, Rename Parameter]",1
"[Change Parameter Type, Change Variable Type]",4
"[Rename Method, Rename Attribute]",2
"[Add Method Annotation, Remove Method Modifier]",3
"[Add Attribute Annotation, Extract Variable]",1
"[Rename Method, Reorder Parameter]",1
"[Remove Attribute Modifier, Extract Method]",1
"[Remove Variable Modifier, Remove Thrown Exception Type]",1
"[Add Method Annotation, Extract And Move Method]",1
"[Remove Method Annotation, Extract Method]",1
"[Remove Thrown Exception Type, Change Variable Type]",3
"[Add Method Modifier, Remove Variable Modifier]",1
"[Move Method, Add Method Modifier]",1
"[Change Parameter Type, Extract Variable]",1
"[Remove Class Modifier, Move Class]",1
"[Change Parameter Type, Move Class]",2
"[Rename Class, Move Class]",1
"[Add Parameter, Add Method Modifier]",1
"[Move Class, Remove Method Modifier]",1
"[Add Method Annotation, Change Return Type]",1
"[Change Parameter Type, Inline Variable]",1
"[Move And Rename Method, Add Method Modifier]",1
"[Rename Method, Inline Method]",1
"[Extract Variable, Extract Method]",5
"[Change Variable Type, Extract Method]",1
"[Change Variable Type, Add Thrown Exception Type]",2
"[Change Method Access Modifier, Change Return Type]",1
"[Add Variable Modifier, Change Method Access Modifier]",1
"[Remove Variable Modifier, Add Thrown Exception Type]",2
"[Add Variable Modifier, Inline Variable]",1
"[Add Method Annotation, Add Parameter Modifier]",1
"[Add Attribute Annotation, Change Variable Type]",1
"[Rename Package, Move Class]",9
"[Change Attribute Access Modifier, Add Class Modifier]",1
"[Add Variable Modifier, Add Parameter Modifier]",31
"[Add Attribute Modifier, Add Parameter Modifier]",1
"[Extract Variable, Rename Parameter]",5
"[Add Method Annotation, Change Method Access Modifier]",4
"[Move And Inline Method, Extract Method]",1
"[Remove Thrown Exception Type, Extract Variable]",1
"[Change Return Type, Change Attribute Type]",5
"[Move Package, Move Class]",8
"[Change Method Access Modifier, Rename Class]",1
"[Add Method Annotation, Add Variable Annotation]",3
combination,number
"[Remove Parameter, Rename Attribute]",1
"[Remove Variable Modifier, Rename Attribute]",2
"[Localize Parameter, Extract Variable]",1
"[Rename Method, Rename Parameter]",1
"[Replace Variable With Attribute, Change Variable Type]",5
"[Change Attribute Access Modifier, Change Class Access Modifier]",2
"[Change Variable Type, Extract Variable]",6
"[Encapsulate Attribute, Extract Variable]",1
"[Change Return Type, Remove Parameter]",1
"[Remove Variable Modifier, Extract Method]",1
"[Rename Method, Move Method]",1
"[Change Method Access Modifier, Remove Method Modifier]",3
"[Rename Variable, Change Return Type]",1
"[Move Class, Modify Class Annotation]",1
"[Change Attribute Access Modifier, Move Class]",3
"[Move Source Folder, Modify Class Annotation]",2
"[Add Method Annotation, Remove Method Annotation]",2
"[Add Variable Modifier, Change Return Type]",1
"[Change Parameter Type, Remove Method Annotation]",1
"[Change Method Access Modifier, Rename Attribute]",1
"[Remove Parameter, Change Attribute Type]",1
"[Move Source Folder, Change Return Type]",1
"[Add Method Annotation, Add Class Annotation]",6
"[Add Method Annotation, Extract Method]",1
"[Add Attribute Modifier, Change Attribute Type]",4
"[Extract Method, Inline Variable]",2
"[Rename Method, Add Thrown Exception Type]",1
"[Change Return Type, Remove Variable Modifier]",1
"[Move Method, Add Parameter Modifier]",1
"[Change Attribute Access Modifier, Add Attribute Modifier]",2
"[Encapsulate Attribute, Add Thrown Exception Type]",1
"[Add Method Annotation, Add Parameter Annotation]",2
"[Change Method Access Modifier, Extract Method]",1
"[Change Attribute Access Modifier, Extract And Move Method]",1
"[Add Method Annotation, Change Parameter Type]",2
"[Add Method Annotation, Remove Class Modifier]",1
"[Extract Attribute, Extract Variable]",1
"[Change Attribute Access Modifier, Rename Variable]",3
"[Add Parameter, Remove Method Modifier]",1
"[Rename Class, Change Variable Type]",4
"[Move And Inline Method, Change Method Access Modifier]",1
"[Rename Variable, Remove Method Annotation]",1
"[Remove Variable Modifier, Change Variable Type]",5
"[Change Thrown Exception Type, Extract Variable]",1
"[Parameterize Variable, Rename Parameter]",1
"[Extract Variable, Change Attribute Type]",1
"[Rename Variable, Change Variable Type]",13
"[Change Attribute Access Modifier, Rename Parameter]",1
"[Add Variable Modifier, Rename Attribute]",1
"[Add Attribute Modifier, Change Variable Type]",2
"[Change Method Access Modifier, Replace Attribute With Variable]",1
"[Change Return Type, Extract Variable]",3
"[Move Attribute, Remove Attribute Modifier]",1
"[Remove Parameter Modifier, Change Variable Type]",1
"[Rename Variable, Rename Attribute]",4
"[Add Variable Modifier, Change Variable Type]",1
"[Add Parameter, Change Variable Type]",1
"[Move Method, Rename Parameter]",1
"[Change Parameter Type, Change Attribute Type]",9
"[Add Attribute Modifier, Rename Attribute]",2
"[Add Parameter, Rename Attribute]",1
"[Rename Variable, Rename Parameter]",3
"[Add Attribute Modifier, Rename Parameter]",1
"[Add Parameter, Inline Variable]",1
"[Change Return Type, Remove Method Annotation]",1
"[Pull Up Method, Pull Up Attribute]",1
"[Change Method Access Modifier, Move Method]",6
"[Add Method Annotation, Add Parameter]",1
"[Extract Attribute, Extract Method]",1
"[Remove Thrown Exception Type, Remove Parameter]",1
"[Add Method Modifier, Extract And Move Method]",1
"[Add Parameter Modifier, Extract And Move Method]",1
"[Change Method Access Modifier, Add Method Modifier]",3
"[Modify Method Annotation, Remove Method Annotation]",1
"[Rename Attribute, Remove Attribute Modifier]",2
"[Add Class Annotation, Remove Class Annotation]",1
"[Split Package, Move Class]",1
"[Add Parameter, Move Attribute]",1
"[Rename Method, Rename Variable]",1
"[Parameterize Attribute, Extract Method]",3
"[Add Variable Modifier, Extract Interface]",1
"[Rename Method, Change Method Access Modifier]",7
"[Push Down Method, Change Method Access Modifier]",1
"[Add Parameter, Remove Attribute Modifier]",2
"[Move And Inline Method, Inline Method]",1
"[Change Attribute Access Modifier, Rename Class]",2
"[Encapsulate Attribute, Extract Interface]",1
"[Add Parameter Modifier, Extract Variable]",2
"[Add Attribute Modifier, Add Method Modifier]",1
"[Change Parameter Type, Rename Variable]",2
"[Move Method, Move Class]",8
"[Replace Variable With Attribute, Extract Method]",1
"[Rename Attribute, Change Attribute Type]",2
"[Replace Attribute With Variable, Extract Method]",1
"[Remove Method Annotation, Extract Variable]",2
"[Add Attribute Modifier, Extract Method]",2
"[Remove Method Annotation, Encapsulate Attribute]",1
"[Add Variable Modifier, Extract Method]",8
"[Move Class, Rename Attribute]",1
"[Rename Variable, Extract Method]",5
"[Inline Method, Extract And Move Method]",1
"[Rename Method, Remove Parameter]",4
"[Move And Inline Method, Change Variable Type]",1
"[Localize Parameter, Remove Parameter]",1
"[Change Method Access Modifier, Remove Variable Modifier]",2
"[Remove Variable Modifier, Extract Variable]",7
"[Remove Method Annotation, Extract And Move Method]",1
"[Rename Attribute, Extract Variable]",1
"[Extract Variable, Remove Attribute Modifier]",2
"[Remove Parameter Modifier, Change Return Type]",1
"[Encapsulate Attribute, Change Variable Type]",1
"[Add Variable Modifier, Parameterize Variable]",1
"[Add Method Annotation, Add Attribute Annotation]",1
"[Rename Attribute, Extract And Move Method]",1
"[Change Method Access Modifier, Remove Method Annotation]",1
"[Change Attribute Access Modifier, Encapsulate Attribute]",1
"[Rename Method, Add Variable Modifier]",3
"[Add Method Annotation, Extract Interface]",1
"[Extract Method, Rename Parameter]",1
"[Move Class, Remove Method Annotation]",1
"[Move Method, Move Attribute]",3
"[Remove Thrown Exception Type, Extract Method]",1
"[Add Parameter, Move Class]",3
"[Inline Attribute, Change Method Access Modifier]",1
"[Add Variable Modifier, Extract Attribute]",1
"[Add Attribute Modifier, Change Type Declaration Kind]",1
"[Remove Variable Modifier, Move Class]",1
"[Add Parameter, Encapsulate Attribute]",1
"[Change Parameter Type, Rename Parameter]",9
"[Change Attribute Access Modifier, Move Attribute]",1
"[Add Parameter Modifier, Remove Method Annotation]",2
"[Change Variable Type, Inline Variable]",1
"[Change Attribute Access Modifier, Change Method Access Modifier]",4
"[Add Parameter, Change Method Access Modifier]",1
"[Add Parameter, Rename Variable]",4
"[Remove Parameter Modifier, Extract Variable]",1
"[Move And Inline Method, Move Method]",2
"[Add Variable Modifier, Add Parameter]",2
"[Move Method, Remove Method Annotation]",1
"[Inline Method, Change Thrown Exception Type]",1
"[Extract Variable, Extract And Move Method]",1
"[Add Parameter, Add Attribute Modifier]",6
"[Change Variable Type, Change Attribute Type]",2
"[Move Source Folder, Move Class]",4
"[Move Class, Move And Rename Class]",1
"[Remove Parameter, Parameterize Variable]",2
"[Remove Parameter Modifier, Add Parameter]",1
"[Reorder Parameter, Remove Variable Annotation]",1
"[Move Source Folder, Move And Rename Class]",1
"[Add Method Annotation, Rename Parameter]",3
"[Rename Method, Add Method Modifier]",2
"[Change Method Access Modifier, Move Class]",8
"[Change Method Access Modifier, Add Attribute Modifier]",2
"[Remove Parameter, Replace Variable With Attribute]",3
"[Change Attribute Access Modifier, Extract Method]",1
"[Change Return Type, Change Variable Type]",13
"[Change Method Access Modifier, Change Class Access Modifier]",2
"[Rename Method, Add Attribute Annotation]",1
"[Change Attribute Access Modifier, Pull Up Attribute]",1
"[Add Parameter, Rename Class]",3
"[Add Variable Modifier, Extract Variable]",1
"[Add Attribute Modifier, Extract Variable]",2
"[Add Parameter, Extract Variable]",5
"[Remove Parameter, Extract Variable]",1
"[Change Attribute Access Modifier, Remove Method Annotation]",2
"[Inline Method, Rename Parameter]",1
"[Remove Parameter Modifier, Rename Class]",1
"[Rename Variable, Extract Variable]",3
"[Rename Attribute, Rename Parameter]",3
"[Move Class, Extract Variable]",1
"[Add Parameter Annotation, Extract Variable]",2
"[Rename Method, Extract Method]",1
"[Change Parameter Type, Move And Rename Class]",1
"[Move Source Folder, Rename Class]",1
"[Extract Superclass, Extract Method]",1
"[Remove Parameter Modifier, Remove Variable Modifier]",2
"[Add Variable Modifier, Remove Thrown Exception Type]",1
"[Rename Variable, Remove Thrown Exception Type]",1
"[Change Parameter Type, Change Method Access Modifier]",1
"[Rename Method, Move And Inline Method]",2
"[Add Parameter, Remove Parameter]",4
"[Encapsulate Attribute, Remove Attribute Modifier]",2
"[Move And Rename Method, Remove Parameter]",1
"[Add Thrown Exception Type, Extract Method]",1
"[Rename Method, Change Parameter Type]",2
"[Move Method, Extract Class]",6
"[Add Method Annotation, Remove Class Annotation]",2
"[Add Variable Modifier, Rename Variable]",1
"[Change Method Access Modifier, Extract And Move Method]",1
"[Rename Method, Inline Variable]",2
"[Move Method, Remove Attribute Modifier]",1
"[Parameterize Variable, Extract Method]",1
"[Remove Attribute Modifier, Add Thrown Exception Type]",1
"[Move Attribute, Merge Class]",1
"[Add Method Annotation, Change Variable Type]",2
"[Remove Variable Modifier, Remove Parameter]",1
"[Add Method Modifier, Rename Parameter]",1
"[Rename Method, Extract Variable]",4
"[Change Method Access Modifier, Extract Variable]",2
"[Remove Attribute Modifier, Add Class Modifier]",1
"[Remove Method Annotation, Change Variable Type]",1
"[Add Variable Modifier, Remove Variable Modifier]",2
"[Add Attribute Modifier, Remove Variable Modifier]",2
"[Add Parameter, Remove Variable Modifier]",2
"[Remove Attribute Annotation, Add Attribute Annotation]",1
"[Move Class, Merge Package]",2
"[Change Method Access Modifier, Rename Parameter]",1
"[Move And Rename Class, Inline Variable]",1
"[Remove Method Annotation, Remove Class Annotation]",2
"[Add Method Modifier, Add Class Modifier]",1
"[Add Method Annotation, Move Class]",1
"[Change Method Access Modifier, Move Attribute]",1
"[Add Method Annotation, Extract Variable]",1
"[Add Method Annotation, Add Variable Modifier]",2
"[Add Method Annotation, Add Attribute Modifier]",2
"[Rename Variable, Inline Variable]",1
"[Move Source Folder, Move Attribute]",1
"[Reorder Parameter, Rename Parameter]",2
"[Rename Method, Add Parameter]",4
"[Move Method, Remove Variable Modifier]",1
"[Add Method Annotation, Change Attribute Type]",2
"[Rename Method, Change Variable Type]",1
"[Change Return Type, Inline Variable]",1
"[Add Parameter, Extract Method]",3
"[Add Parameter, Rename Parameter]",1
"[Change Parameter Type, Change Variable Type]",4
"[Rename Method, Rename Attribute]",2
"[Add Method Annotation, Remove Method Modifier]",3
"[Add Attribute Annotation, Extract Variable]",1
"[Rename Method, Reorder Parameter]",1
"[Remove Attribute Modifier, Extract Method]",1
"[Remove Variable Modifier, Remove Thrown Exception Type]",1
"[Add Method Annotation, Extract And Move Method]",1
"[Remove Method Annotation, Extract Method]",1
"[Remove Thrown Exception Type, Change Variable Type]",3
"[Add Method Modifier, Remove Variable Modifier]",1
"[Move Method, Add Method Modifier]",1
"[Change Parameter Type, Extract Variable]",1
"[Remove Class Modifier, Move Class]",1
"[Change Parameter Type, Move Class]",2
"[Rename Class, Move Class]",1
"[Add Parameter, Add Method Modifier]",1
"[Move Class, Remove Method Modifier]",1
"[Add Method Annotation, Change Return Type]",1
"[Change Parameter Type, Inline Variable]",1
"[Move And Rename Method, Add Method Modifier]",1
"[Rename Method, Inline Method]",1
"[Extract Variable, Extract Method]",5
"[Change Variable Type, Extract Method]",1
"[Change Variable Type, Add Thrown Exception Type]",2
"[Change Method Access Modifier, Change Return Type]",1
"[Add Variable Modifier, Change Method Access Modifier]",1
"[Remove Variable Modifier, Add Thrown Exception Type]",2
"[Add Variable Modifier, Inline Variable]",1
"[Add Method Annotation, Add Parameter Modifier]",1
"[Add Attribute Annotation, Change Variable Type]",1
"[Rename Package, Move Class]",9
"[Change Attribute Access Modifier, Add Class Modifier]",1
"[Add Variable Modifier, Add Parameter Modifier]",31
"[Add Attribute Modifier, Add Parameter Modifier]",1
"[Extract Variable, Rename Parameter]",5
"[Add Method Annotation, Change Method Access Modifier]",4
"[Move And Inline Method, Extract Method]",1
"[Remove Thrown Exception Type, Extract Variable]",1
"[Change Return Type, Change Attribute Type]",5
"[Move Package, Move Class]",8
"[Change Method Access Modifier, Rename Class]",1
"[Add Method Annotation, Add Variable Annotation]",3
combination,number
"[Remove Parameter, Rename Attribute]",1
"[Remove Variable Modifier, Rename Attribute]",2
"[Localize Parameter, Extract Variable]",1
"[Rename Method, Rename Parameter]",1
"[Replace Variable With Attribute, Change Variable Type]",5
"[Change Attribute Access Modifier, Change Class Access Modifier]",2
"[Change Variable Type, Extract Variable]",6
"[Encapsulate Attribute, Extract Variable]",1
"[Change Return Type, Remove Parameter]",1
"[Remove Variable Modifier, Extract Method]",1
"[Rename Method, Move Method]",1
"[Change Method Access Modifier, Remove Method Modifier]",3
"[Rename Variable, Change Return Type]",1
"[Move Class, Modify Class Annotation]",1
"[Change Attribute Access Modifier, Move Class]",3
"[Move Source Folder, Modify Class Annotation]",2
"[Add Method Annotation, Remove Method Annotation]",2
"[Add Variable Modifier, Change Return Type]",1
"[Change Parameter Type, Remove Method Annotation]",1
"[Change Method Access Modifier, Rename Attribute]",1
"[Remove Parameter, Change Attribute Type]",1
"[Move Source Folder, Change Return Type]",1
"[Add Method Annotation, Add Class Annotation]",6
"[Add Method Annotation, Extract Method]",1
"[Add Attribute Modifier, Change Attribute Type]",4
"[Extract Method, Inline Variable]",2
"[Rename Method, Add Thrown Exception Type]",1
"[Change Return Type, Remove Variable Modifier]",1
"[Move Method, Add Parameter Modifier]",1
"[Change Attribute Access Modifier, Add Attribute Modifier]",2
"[Encapsulate Attribute, Add Thrown Exception Type]",1
"[Add Method Annotation, Add Parameter Annotation]",2
"[Change Method Access Modifier, Extract Method]",1
"[Change Attribute Access Modifier, Extract And Move Method]",1
"[Add Method Annotation, Change Parameter Type]",2
"[Add Method Annotation, Remove Class Modifier]",1
"[Extract Attribute, Extract Variable]",1
"[Change Attribute Access Modifier, Rename Variable]",3
"[Add Parameter, Remove Method Modifier]",1
"[Rename Class, Change Variable Type]",4
"[Move And Inline Method, Change Method Access Modifier]",1
"[Rename Variable, Remove Method Annotation]",1
"[Remove Variable Modifier, Change Variable Type]",5
"[Change Thrown Exception Type, Extract Variable]",1
"[Parameterize Variable, Rename Parameter]",1
"[Extract Variable, Change Attribute Type]",1
"[Rename Variable, Change Variable Type]",13
"[Change Attribute Access Modifier, Rename Parameter]",1
"[Add Variable Modifier, Rename Attribute]",1
"[Add Attribute Modifier, Change Variable Type]",2
"[Change Method Access Modifier, Replace Attribute With Variable]",1
"[Change Return Type, Extract Variable]",3
"[Move Attribute, Remove Attribute Modifier]",1
"[Remove Parameter Modifier, Change Variable Type]",1
"[Rename Variable, Rename Attribute]",4
"[Add Variable Modifier, Change Variable Type]",1
"[Add Parameter, Change Variable Type]",1
"[Move Method, Rename Parameter]",1
"[Change Parameter Type, Change Attribute Type]",9
"[Add Attribute Modifier, Rename Attribute]",2
"[Add Parameter, Rename Attribute]",1
"[Rename Variable, Rename Parameter]",3
"[Add Attribute Modifier, Rename Parameter]",1
"[Add Parameter, Inline Variable]",1
"[Change Return Type, Remove Method Annotation]",1
"[Pull Up Method, Pull Up Attribute]",1
"[Change Method Access Modifier, Move Method]",6
"[Add Method Annotation, Add Parameter]",1
"[Extract Attribute, Extract Method]",1
"[Remove Thrown Exception Type, Remove Parameter]",1
"[Add Method Modifier, Extract And Move Method]",1
"[Add Parameter Modifier, Extract And Move Method]",1
"[Change Method Access Modifier, Add Method Modifier]",3
"[Modify Method Annotation, Remove Method Annotation]",1
"[Rename Attribute, Remove Attribute Modifier]",2
"[Add Class Annotation, Remove Class Annotation]",1
"[Split Package, Move Class]",1
"[Add Parameter, Move Attribute]",1
"[Rename Method, Rename Variable]",1
"[Parameterize Attribute, Extract Method]",3
"[Add Variable Modifier, Extract Interface]",1
"[Rename Method, Change Method Access Modifier]",7
"[Push Down Method, Change Method Access Modifier]",1
"[Add Parameter, Remove Attribute Modifier]",2
"[Move And Inline Method, Inline Method]",1
"[Change Attribute Access Modifier, Rename Class]",2
"[Encapsulate Attribute, Extract Interface]",1
"[Add Parameter Modifier, Extract Variable]",2
"[Add Attribute Modifier, Add Method Modifier]",1
"[Change Parameter Type, Rename Variable]",2
"[Move Method, Move Class]",8
"[Replace Variable With Attribute, Extract Method]",1
"[Rename Attribute, Change Attribute Type]",2
"[Replace Attribute With Variable, Extract Method]",1
"[Remove Method Annotation, Extract Variable]",2
"[Add Attribute Modifier, Extract Method]",2
"[Remove Method Annotation, Encapsulate Attribute]",1
"[Add Variable Modifier, Extract Method]",8
"[Move Class, Rename Attribute]",1
"[Rename Variable, Extract Method]",5
"[Inline Method, Extract And Move Method]",1
"[Rename Method, Remove Parameter]",4
"[Move And Inline Method, Change Variable Type]",1
"[Localize Parameter, Remove Parameter]",1
"[Change Method Access Modifier, Remove Variable Modifier]",2
"[Remove Variable Modifier, Extract Variable]",7
"[Remove Method Annotation, Extract And Move Method]",1
"[Rename Attribute, Extract Variable]",1
"[Extract Variable, Remove Attribute Modifier]",2
"[Remove Parameter Modifier, Change Return Type]",1
"[Encapsulate Attribute, Change Variable Type]",1
"[Add Variable Modifier, Parameterize Variable]",1
"[Add Method Annotation, Add Attribute Annotation]",1
"[Rename Attribute, Extract And Move Method]",1
"[Change Method Access Modifier, Remove Method Annotation]",1
"[Change Attribute Access Modifier, Encapsulate Attribute]",1
"[Rename Method, Add Variable Modifier]",3
"[Add Method Annotation, Extract Interface]",1
"[Extract Method, Rename Parameter]",1
"[Move Class, Remove Method Annotation]",1
"[Move Method, Move Attribute]",3
"[Remove Thrown Exception Type, Extract Method]",1
"[Add Parameter, Move Class]",3
"[Inline Attribute, Change Method Access Modifier]",1
"[Add Variable Modifier, Extract Attribute]",1
"[Add Attribute Modifier, Change Type Declaration Kind]",1
"[Remove Variable Modifier, Move Class]",1
"[Add Parameter, Encapsulate Attribute]",1
"[Change Parameter Type, Rename Parameter]",9
"[Change Attribute Access Modifier, Move Attribute]",1
"[Add Parameter Modifier, Remove Method Annotation]",2
"[Change Variable Type, Inline Variable]",1
"[Change Attribute Access Modifier, Change Method Access Modifier]",4
"[Add Parameter, Change Method Access Modifier]",1
"[Add Parameter, Rename Variable]",4
"[Remove Parameter Modifier, Extract Variable]",1
"[Move And Inline Method, Move Method]",2
"[Add Variable Modifier, Add Parameter]",2
"[Move Method, Remove Method Annotation]",1
"[Inline Method, Change Thrown Exception Type]",1
"[Extract Variable, Extract And Move Method]",1
"[Add Parameter, Add Attribute Modifier]",6
"[Change Variable Type, Change Attribute Type]",2
"[Move Source Folder, Move Class]",4
"[Move Class, Move And Rename Class]",1
"[Remove Parameter, Parameterize Variable]",2
"[Remove Parameter Modifier, Add Parameter]",1
"[Reorder Parameter, Remove Variable Annotation]",1
"[Move Source Folder, Move And Rename Class]",1
"[Add Method Annotation, Rename Parameter]",3
"[Rename Method, Add Method Modifier]",2
"[Change Method Access Modifier, Move Class]",8
"[Change Method Access Modifier, Add Attribute Modifier]",2
"[Remove Parameter, Replace Variable With Attribute]",3
"[Change Attribute Access Modifier, Extract Method]",1
"[Change Return Type, Change Variable Type]",13
"[Change Method Access Modifier, Change Class Access Modifier]",2
"[Rename Method, Add Attribute Annotation]",1
"[Change Attribute Access Modifier, Pull Up Attribute]",1
"[Add Parameter, Rename Class]",3
"[Add Variable Modifier, Extract Variable]",1
"[Add Attribute Modifier, Extract Variable]",2
"[Add Parameter, Extract Variable]",5
"[Remove Parameter, Extract Variable]",1
"[Change Attribute Access Modifier, Remove Method Annotation]",2
"[Inline Method, Rename Parameter]",1
"[Remove Parameter Modifier, Rename Class]",1
"[Rename Variable, Extract Variable]",3
"[Rename Attribute, Rename Parameter]",3
"[Move Class, Extract Variable]",1
"[Add Parameter Annotation, Extract Variable]",2
"[Rename Method, Extract Method]",1
"[Change Parameter Type, Move And Rename Class]",1
"[Move Source Folder, Rename Class]",1
"[Extract Superclass, Extract Method]",1
"[Remove Parameter Modifier, Remove Variable Modifier]",2
"[Add Variable Modifier, Remove Thrown Exception Type]",1
"[Rename Variable, Remove Thrown Exception Type]",1
"[Change Parameter Type, Change Method Access Modifier]",1
"[Rename Method, Move And Inline Method]",2
"[Add Parameter, Remove Parameter]",4
"[Encapsulate Attribute, Remove Attribute Modifier]",2
"[Move And Rename Method, Remove Parameter]",1
"[Add Thrown Exception Type, Extract Method]",1
"[Rename Method, Change Parameter Type]",2
"[Move Method, Extract Class]",6
"[Add Method Annotation, Remove Class Annotation]",2
"[Add Variable Modifier, Rename Variable]",1
"[Change Method Access Modifier, Extract And Move Method]",1
"[Rename Method, Inline Variable]",2
"[Move Method, Remove Attribute Modifier]",1
"[Parameterize Variable, Extract Method]",1
"[Remove Attribute Modifier, Add Thrown Exception Type]",1
"[Move Attribute, Merge Class]",1
"[Add Method Annotation, Change Variable Type]",2
"[Remove Variable Modifier, Remove Parameter]",1
"[Add Method Modifier, Rename Parameter]",1
"[Rename Method, Extract Variable]",4
"[Change Method Access Modifier, Extract Variable]",2
"[Remove Attribute Modifier, Add Class Modifier]",1
"[Remove Method Annotation, Change Variable Type]",1
"[Add Variable Modifier, Remove Variable Modifier]",2
"[Add Attribute Modifier, Remove Variable Modifier]",2
"[Add Parameter, Remove Variable Modifier]",2
"[Remove Attribute Annotation, Add Attribute Annotation]",1
"[Move Class, Merge Package]",2
"[Change Method Access Modifier, Rename Parameter]",1
"[Move And Rename Class, Inline Variable]",1
"[Remove Method Annotation, Remove Class Annotation]",2
"[Add Method Modifier, Add Class Modifier]",1
"[Add Method Annotation, Move Class]",1
"[Change Method Access Modifier, Move Attribute]",1
"[Add Method Annotation, Extract Variable]",1
"[Add Method Annotation, Add Variable Modifier]",2
"[Add Method Annotation, Add Attribute Modifier]",2
"[Rename Variable, Inline Variable]",1
"[Move Source Folder, Move Attribute]",1
"[Reorder Parameter, Rename Parameter]",2
"[Rename Method, Add Parameter]",4
"[Move Method, Remove Variable Modifier]",1
"[Add Method Annotation, Change Attribute Type]",2
"[Rename Method, Change Variable Type]",1
"[Change Return Type, Inline Variable]",1
"[Add Parameter, Extract Method]",3
"[Add Parameter, Rename Parameter]",1
"[Change Parameter Type, Change Variable Type]",4
"[Rename Method, Rename Attribute]",2
"[Add Method Annotation, Remove Method Modifier]",3
"[Add Attribute Annotation, Extract Variable]",1
"[Rename Method, Reorder Parameter]",1
"[Remove Attribute Modifier, Extract Method]",1
"[Remove Variable Modifier, Remove Thrown Exception Type]",1
"[Add Method Annotation, Extract And Move Method]",1
"[Remove Method Annotation, Extract Method]",1
"[Remove Thrown Exception Type, Change Variable Type]",3
"[Add Method Modifier, Remove Variable Modifier]",1
"[Move Method, Add Method Modifier]",1
"[Change Parameter Type, Extract Variable]",1
"[Remove Class Modifier, Move Class]",1
"[Change Parameter Type, Move Class]",2
"[Rename Class, Move Class]",1
"[Add Parameter, Add Method Modifier]",1
"[Move Class, Remove Method Modifier]",1
"[Add Method Annotation, Change Return Type]",1
"[Change Parameter Type, Inline Variable]",1
"[Move And Rename Method, Add Method Modifier]",1
"[Rename Method, Inline Method]",1
"[Extract Variable, Extract Method]",5
"[Change Variable Type, Extract Method]",1
"[Change Variable Type, Add Thrown Exception Type]",2
"[Change Method Access Modifier, Change Return Type]",1
"[Add Variable Modifier, Change Method Access Modifier]",1
"[Remove Variable Modifier, Add Thrown Exception Type]",2
"[Add Variable Modifier, Inline Variable]",1
