combination,number
"[Add Class Annotation, Change Class Access Modifier]",4
"[Split Package, Move Class]",1
"[Add Class Annotation, Remove Class Annotation]",19
"[Rename Method, Rename Variable]",8
"[Rename Method, Change Method Access Modifier]",3
"[Rename Method, Change Variable Type]",2
"[Change Return Type, Change Class Access Modifier]",1
"[Add Parameter, Rename Parameter]",1
"[Move Class, Extract Method]",1
"[Rename Method, Change Class Access Modifier]",1
"[Change Parameter Type, Change Variable Type]",5
"[Rename Class, Modify Class Annotation]",1
"[Rename Method, Rename Attribute]",2
"[Move Class, Rename Parameter]",1
"[Move Source Folder, Extract Method]",1
"[Move And Inline Method, Add Parameter]",1
"[Move Method, Move Class]",1
"[Change Type Declaration Kind, Rename Parameter]",1
"[Change Type Declaration Kind, Remove Class Annotation]",1
"[Rename Attribute, Change Attribute Type]",1
"[Extract Variable, Inline Variable]",1
"[Add Class Annotation, Rename Method]",1
"[Change Parameter Type, Extract Variable]",1
"[Rename Variable, Remove Attribute Modifier]",1
"[Rename Variable, Extract Method]",2
"[Add Method Annotation, Rename Class]",1
"[Rename Method, Remove Parameter]",2
"[Pull Up Method, Extract Interface]",3
"[Localize Parameter, Remove Parameter]",1
"[Change Variable Type, Add Class Modifier]",1
"[Add Method Annotation, Change Return Type]",2
"[Rename Method, Add Parameter Annotation]",1
"[Change Parameter Type, Inline Variable]",1
"[Add Parameter Annotation, Remove Parameter Annotation]",1
"[Add Class Annotation, Move Class]",1
"[Extract Variable, Extract Method]",2
"[Rename Method, Remove Method Annotation]",2
"[Extract Method, Rename Parameter]",1
"[Rename Method, Change Return Type]",2
"[Rename Class, Change Attribute Type]",9
"[Remove Class Modifier, Change Type Declaration Kind]",1
"[Rename Class, Add Class Modifier]",1
"[Rename Package, Move Class]",14
"[Rename Method, Add Method Annotation]",1
"[Remove Class Modifier, Change Class Access Modifier]",2
"[Add Method Annotation, Change Method Access Modifier]",3
"[Change Return Type, Change Attribute Type]",4
"[Move Package, Move Class]",1
"[Change Parameter Type, Rename Parameter]",4
"[Change Variable Type, Inline Variable]",1
combination,number
"[Change Type Declaration Kind, Add Class Modifier]",1
"[Add Parameter, Change Method Access Modifier]",1
"[Rename Class, Rename Attribute]",2
"[Add Method Annotation, Move And Rename Method]",1
"[Modify Method Annotation, Rename Class]",1
"[Rename Method, Rename Parameter]",2
"[Change Return Type, Rename Class]",7
"[Add Parameter, Add Attribute Modifier]",2
"[Change Attribute Access Modifier, Change Return Type]",1
"[Change Variable Type, Change Attribute Type]",3
"[Change Class Access Modifier, Add Class Modifier]",10
"[Change Thrown Exception Type, Add Thrown Exception Type]",1
"[Change Method Access Modifier, Move Class]",1
"[Change Parameter Type, Change Type Declaration Kind]",1
"[Move And Rename Method, Move Method]",1
"[Change Method Access Modifier, Encapsulate Attribute]",2
"[Move Class, Change Attribute Type]",1
"[Change Return Type, Change Variable Type]",5
"[Change Method Access Modifier, Change Class Access Modifier]",81
"[Add Thrown Exception Type, Rename Parameter]",1
"[Add Method Annotation, Remove Method Annotation]",1
"[Change Parameter Type, Add Thrown Exception Type]",3
"[Add Class Annotation, Add Method Annotation]",1
"[Extract Method, Inline Variable]",1
"[Rename Method, Add Thrown Exception Type]",1
"[Rename Attribute, Rename Parameter]",4
"[Rename Class, Move And Rename Class]",1
"[Add Method Annotation, Remove Attribute Modifier]",1
"[Rename Method, Extract Method]",1
"[Change Method Access Modifier, Extract Method]",1
"[Change Return Type, Rename Parameter]",3
"[Add Method Annotation, Change Parameter Type]",1
"[Add Variable Modifier, Inline Method]",1
"[Rename Variable, Rename Class]",1
"[Reorder Parameter, Remove Parameter]",1
"[Rename Class, Change Variable Type]",8
"[Add Parameter, Remove Parameter]",1
"[Modify Method Annotation, Change Method Access Modifier]",1
"[Rename Class, Rename Parameter]",1
"[Add Class Annotation, Remove Attribute Annotation]",1
"[Rename Method, Change Parameter Type]",2
"[Extract Variable, Add Thrown Exception Type]",1
"[Move Method, Extract Class]",1
"[Rename Variable, Change Variable Type]",18
"[Move Method, Remove Thrown Exception Type]",1
"[Change Method Access Modifier, Extract And Move Method]",1
"[Move Class, Add Class Modifier]",1
"[Rename Method, Inline Variable]",1
"[Parameterize Variable, Extract Method]",2
"[Change Parameter Type, Change Return Type]",6
"[Remove Class Modifier, Change Variable Type]",1
"[Add Class Annotation, Modify Attribute Annotation]",1
"[Add Method Annotation, Change Variable Type]",3
"[Rename Method, Extract Variable]",1
"[Move Method, Rename Parameter]",1
"[Change Parameter Type, Change Attribute Type]",10
"[Add Attribute Modifier, Rename Attribute]",1
"[Change Attribute Type, Rename Parameter]",2
"[Change Attribute Type, Remove Class Annotation]",1
"[Change Class Access Modifier, Change Type Declaration Kind]",3
"[Change Parameter Type, Rename Class]",1
"[Rename Variable, Rename Parameter]",5
"[Pull Up Method, Change Method Access Modifier]",1
"[Remove Method Annotation, Remove Class Annotation]",1
"[Add Parameter, Inline Variable]",1
"[Change Return Type, Add Thrown Exception Type]",1
"[Change Return Type, Remove Attribute Modifier]",1
"[Change Class Access Modifier, Add Thrown Exception Type]",1
"[Modify Method Annotation, Change Return Type]",1
"[Extract Attribute, Extract Method]",1
"[Remove Thrown Exception Type, Remove Parameter]",1
"[Add Class Annotation, Rename Attribute]",1
"[Rename Variable, Inline Variable]",1
"[Rename Method, Add Parameter]",2
"[Add Class Annotation, Change Class Access Modifier]",4
"[Split Package, Move Class]",1
"[Add Class Annotation, Remove Class Annotation]",19
"[Rename Method, Rename Variable]",8
"[Rename Method, Change Method Access Modifier]",3
"[Rename Method, Change Variable Type]",2
"[Change Return Type, Change Class Access Modifier]",1
"[Add Parameter, Rename Parameter]",1
"[Move Class, Extract Method]",1
"[Rename Method, Change Class Access Modifier]",1
"[Change Parameter Type, Change Variable Type]",5
"[Rename Class, Modify Class Annotation]",1
"[Rename Method, Rename Attribute]",2
"[Move Class, Rename Parameter]",1
"[Move Source Folder, Extract Method]",1
"[Move And Inline Method, Add Parameter]",1
"[Move Method, Move Class]",1
"[Change Type Declaration Kind, Rename Parameter]",1
"[Change Type Declaration Kind, Remove Class Annotation]",1
"[Rename Attribute, Change Attribute Type]",1
"[Extract Variable, Inline Variable]",1
"[Add Class Annotation, Rename Method]",1
"[Change Parameter Type, Extract Variable]",1
"[Rename Variable, Remove Attribute Modifier]",1
"[Rename Variable, Extract Method]",2
"[Add Method Annotation, Rename Class]",1
"[Rename Method, Remove Parameter]",2
"[Pull Up Method, Extract Interface]",3
"[Localize Parameter, Remove Parameter]",1
"[Change Variable Type, Add Class Modifier]",1
"[Add Method Annotation, Change Return Type]",2
"[Rename Method, Add Parameter Annotation]",1
"[Change Parameter Type, Inline Variable]",1
"[Add Parameter Annotation, Remove Parameter Annotation]",1
"[Add Class Annotation, Move Class]",1
"[Extract Variable, Extract Method]",2
"[Rename Method, Remove Method Annotation]",2
"[Extract Method, Rename Parameter]",1
"[Rename Method, Change Return Type]",2
"[Rename Class, Change Attribute Type]",9
"[Remove Class Modifier, Change Type Declaration Kind]",1
"[Rename Class, Add Class Modifier]",1
"[Rename Package, Move Class]",14
"[Rename Method, Add Method Annotation]",1
"[Remove Class Modifier, Change Class Access Modifier]",2
"[Add Method Annotation, Change Method Access Modifier]",3
"[Change Return Type, Change Attribute Type]",4
"[Move Package, Move Class]",1
"[Change Parameter Type, Rename Parameter]",4
"[Change Variable Type, Inline Variable]",1
combination,number
"[Change Type Declaration Kind, Add Class Modifier]",1
"[Add Parameter, Change Method Access Modifier]",1
"[Rename Class, Rename Attribute]",2
"[Add Method Annotation, Move And Rename Method]",1
"[Modify Method Annotation, Rename Class]",1
"[Rename Method, Rename Parameter]",2
"[Change Return Type, Rename Class]",7
"[Add Parameter, Add Attribute Modifier]",2
"[Change Attribute Access Modifier, Change Return Type]",1
"[Change Variable Type, Change Attribute Type]",3
"[Change Class Access Modifier, Add Class Modifier]",10
"[Change Thrown Exception Type, Add Thrown Exception Type]",1
"[Change Method Access Modifier, Move Class]",1
"[Change Parameter Type, Change Type Declaration Kind]",1
"[Move And Rename Method, Move Method]",1
"[Change Method Access Modifier, Encapsulate Attribute]",2
"[Move Class, Change Attribute Type]",1
"[Change Return Type, Change Variable Type]",5
"[Change Method Access Modifier, Change Class Access Modifier]",81
"[Add Thrown Exception Type, Rename Parameter]",1
"[Add Method Annotation, Remove Method Annotation]",1
"[Change Parameter Type, Add Thrown Exception Type]",3
"[Add Class Annotation, Add Method Annotation]",1
"[Extract Method, Inline Variable]",1
"[Rename Method, Add Thrown Exception Type]",1
"[Rename Attribute, Rename Parameter]",4
"[Rename Class, Move And Rename Class]",1
"[Add Method Annotation, Remove Attribute Modifier]",1
"[Rename Method, Extract Method]",1
"[Change Method Access Modifier, Extract Method]",1
"[Change Return Type, Rename Parameter]",3
"[Add Method Annotation, Change Parameter Type]",1
"[Add Variable Modifier, Inline Method]",1
"[Rename Variable, Rename Class]",1
"[Reorder Parameter, Remove Parameter]",1
"[Rename Class, Change Variable Type]",8
"[Add Parameter, Remove Parameter]",1
"[Modify Method Annotation, Change Method Access Modifier]",1
"[Rename Class, Rename Parameter]",1
"[Add Class Annotation, Remove Attribute Annotation]",1
"[Rename Method, Change Parameter Type]",2
"[Extract Variable, Add Thrown Exception Type]",1
"[Move Method, Extract Class]",1
"[Rename Variable, Change Variable Type]",18
"[Move Method, Remove Thrown Exception Type]",1
"[Change Method Access Modifier, Extract And Move Method]",1
"[Move Class, Add Class Modifier]",1
"[Rename Method, Inline Variable]",1
"[Parameterize Variable, Extract Method]",2
"[Change Parameter Type, Change Return Type]",6
"[Remove Class Modifier, Change Variable Type]",1
"[Add Class Annotation, Modify Attribute Annotation]",1
"[Add Method Annotation, Change Variable Type]",3
"[Rename Method, Extract Variable]",1
"[Move Method, Rename Parameter]",1
"[Change Parameter Type, Change Attribute Type]",10
"[Add Attribute Modifier, Rename Attribute]",1
"[Change Attribute Type, Rename Parameter]",2
"[Change Attribute Type, Remove Class Annotation]",1
"[Change Class Access Modifier, Change Type Declaration Kind]",3
"[Change Parameter Type, Rename Class]",1
"[Rename Variable, Rename Parameter]",5
"[Pull Up Method, Change Method Access Modifier]",1
"[Remove Method Annotation, Remove Class Annotation]",1
"[Add Parameter, Inline Variable]",1
"[Change Return Type, Add Thrown Exception Type]",1
"[Change Return Type, Remove Attribute Modifier]",1
"[Change Class Access Modifier, Add Thrown Exception Type]",1
"[Modify Method Annotation, Change Return Type]",1
"[Extract Attribute, Extract Method]",1
"[Remove Thrown Exception Type, Remove Parameter]",1
"[Add Class Annotation, Rename Attribute]",1
"[Rename Variable, Inline Variable]",1
"[Rename Method, Add Parameter]",2
"[Add Class Annotation, Change Class Access Modifier]",4
"[Split Package, Move Class]",1
"[Add Class Annotation, Remove Class Annotation]",19
"[Rename Method, Rename Variable]",8
"[Rename Method, Change Method Access Modifier]",3
"[Rename Method, Change Variable Type]",2
"[Change Return Type, Change Class Access Modifier]",1
"[Add Parameter, Rename Parameter]",1
"[Move Class, Extract Method]",1
"[Rename Method, Change Class Access Modifier]",1
"[Change Parameter Type, Change Variable Type]",5
"[Rename Class, Modify Class Annotation]",1
"[Rename Method, Rename Attribute]",2
"[Move Class, Rename Parameter]",1
"[Move Source Folder, Extract Method]",1
"[Move And Inline Method, Add Parameter]",1
"[Move Method, Move Class]",1
"[Change Type Declaration Kind, Rename Parameter]",1
"[Change Type Declaration Kind, Remove Class Annotation]",1
"[Rename Attribute, Change Attribute Type]",1
"[Extract Variable, Inline Variable]",1
"[Add Class Annotation, Rename Method]",1
"[Change Parameter Type, Extract Variable]",1
"[Rename Variable, Remove Attribute Modifier]",1
"[Rename Variable, Extract Method]",2
"[Add Method Annotation, Rename Class]",1
"[Rename Method, Remove Parameter]",2
"[Pull Up Method, Extract Interface]",3
"[Localize Parameter, Remove Parameter]",1
"[Change Variable Type, Add Class Modifier]",1
"[Add Method Annotation, Change Return Type]",2
"[Rename Method, Add Parameter Annotation]",1
"[Change Parameter Type, Inline Variable]",1
"[Add Parameter Annotation, Remove Parameter Annotation]",1
"[Add Class Annotation, Move Class]",1
"[Extract Variable, Extract Method]",2
"[Rename Method, Remove Method Annotation]",2
"[Extract Method, Rename Parameter]",1
"[Rename Method, Change Return Type]",2
"[Rename Class, Change Attribute Type]",9
"[Remove Class Modifier, Change Type Declaration Kind]",1
"[Rename Class, Add Class Modifier]",1
"[Rename Package, Move Class]",14
"[Rename Method, Add Method Annotation]",1
"[Remove Class Modifier, Change Class Access Modifier]",2
"[Add Method Annotation, Change Method Access Modifier]",3
"[Change Return Type, Change Attribute Type]",4
"[Move Package, Move Class]",1
"[Change Parameter Type, Rename Parameter]",4
"[Change Variable Type, Inline Variable]",1
combination,number
"[Change Type Declaration Kind, Add Class Modifier]",1
"[Add Parameter, Change Method Access Modifier]",1
"[Rename Class, Rename Attribute]",2
"[Add Method Annotation, Move And Rename Method]",1
"[Modify Method Annotation, Rename Class]",1
"[Rename Method, Rename Parameter]",2
"[Change Return Type, Rename Class]",7
"[Add Parameter, Add Attribute Modifier]",2
"[Change Attribute Access Modifier, Change Return Type]",1
"[Change Variable Type, Change Attribute Type]",3
"[Change Class Access Modifier, Add Class Modifier]",10
"[Change Thrown Exception Type, Add Thrown Exception Type]",1
"[Change Method Access Modifier, Move Class]",1
"[Change Parameter Type, Change Type Declaration Kind]",1
"[Move And Rename Method, Move Method]",1
"[Change Method Access Modifier, Encapsulate Attribute]",2
"[Move Class, Change Attribute Type]",1
"[Change Return Type, Change Variable Type]",5
"[Change Method Access Modifier, Change Class Access Modifier]",81
"[Add Thrown Exception Type, Rename Parameter]",1
"[Add Method Annotation, Remove Method Annotation]",1
"[Change Parameter Type, Add Thrown Exception Type]",3
"[Add Class Annotation, Add Method Annotation]",1
"[Extract Method, Inline Variable]",1
"[Rename Method, Add Thrown Exception Type]",1
"[Rename Attribute, Rename Parameter]",4
"[Rename Class, Move And Rename Class]",1
"[Add Method Annotation, Remove Attribute Modifier]",1
"[Rename Method, Extract Method]",1
"[Change Method Access Modifier, Extract Method]",1
"[Change Return Type, Rename Parameter]",3
"[Add Method Annotation, Change Parameter Type]",1
"[Add Variable Modifier, Inline Method]",1
"[Rename Variable, Rename Class]",1
"[Reorder Parameter, Remove Parameter]",1
"[Rename Class, Change Variable Type]",8
"[Add Parameter, Remove Parameter]",1
"[Modify Method Annotation, Change Method Access Modifier]",1
"[Rename Class, Rename Parameter]",1
"[Add Class Annotation, Remove Attribute Annotation]",1
"[Rename Method, Change Parameter Type]",2
"[Extract Variable, Add Thrown Exception Type]",1
"[Move Method, Extract Class]",1
"[Rename Variable, Change Variable Type]",18
"[Move Method, Remove Thrown Exception Type]",1
"[Change Method Access Modifier, Extract And Move Method]",1
"[Move Class, Add Class Modifier]",1
"[Rename Method, Inline Variable]",1
"[Parameterize Variable, Extract Method]",2
"[Change Parameter Type, Change Return Type]",6
"[Remove Class Modifier, Change Variable Type]",1
"[Add Class Annotation, Modify Attribute Annotation]",1
"[Add Method Annotation, Change Variable Type]",3
"[Rename Method, Extract Variable]",1
"[Move Method, Rename Parameter]",1
"[Change Parameter Type, Change Attribute Type]",10
"[Add Attribute Modifier, Rename Attribute]",1
"[Change Attribute Type, Rename Parameter]",2
"[Change Attribute Type, Remove Class Annotation]",1
"[Change Class Access Modifier, Change Type Declaration Kind]",3
"[Change Parameter Type, Rename Class]",1
"[Rename Variable, Rename Parameter]",5
"[Pull Up Method, Change Method Access Modifier]",1
"[Remove Method Annotation, Remove Class Annotation]",1
"[Add Parameter, Inline Variable]",1
"[Change Return Type, Add Thrown Exception Type]",1
"[Change Return Type, Remove Attribute Modifier]",1
"[Change Class Access Modifier, Add Thrown Exception Type]",1
"[Modify Method Annotation, Change Return Type]",1
"[Extract Attribute, Extract Method]",1
"[Remove Thrown Exception Type, Remove Parameter]",1
"[Add Class Annotation, Rename Attribute]",1
"[Rename Variable, Inline Variable]",1
"[Rename Method, Add Parameter]",2
"[Add Class Annotation, Change Class Access Modifier]",4
"[Split Package, Move Class]",1
"[Add Class Annotation, Remove Class Annotation]",19
"[Rename Method, Rename Variable]",8
"[Rename Method, Change Method Access Modifier]",3
"[Rename Method, Change Variable Type]",2
"[Change Return Type, Change Class Access Modifier]",1
"[Add Parameter, Rename Parameter]",1
"[Move Class, Extract Method]",1
"[Rename Method, Change Class Access Modifier]",1
"[Change Parameter Type, Change Variable Type]",5
"[Rename Class, Modify Class Annotation]",1
"[Rename Method, Rename Attribute]",2
"[Move Class, Rename Parameter]",1
"[Move Source Folder, Extract Method]",1
"[Move And Inline Method, Add Parameter]",1
"[Move Method, Move Class]",1
"[Change Type Declaration Kind, Rename Parameter]",1
"[Change Type Declaration Kind, Remove Class Annotation]",1
"[Rename Attribute, Change Attribute Type]",1
"[Extract Variable, Inline Variable]",1
"[Add Class Annotation, Rename Method]",1
"[Change Parameter Type, Extract Variable]",1
"[Rename Variable, Remove Attribute Modifier]",1
"[Rename Variable, Extract Method]",2
"[Add Method Annotation, Rename Class]",1
"[Rename Method, Remove Parameter]",2
"[Pull Up Method, Extract Interface]",3
"[Localize Parameter, Remove Parameter]",1
"[Change Variable Type, Add Class Modifier]",1
"[Add Method Annotation, Change Return Type]",2
"[Rename Method, Add Parameter Annotation]",1
"[Change Parameter Type, Inline Variable]",1
"[Add Parameter Annotation, Remove Parameter Annotation]",1
"[Add Class Annotation, Move Class]",1
"[Extract Variable, Extract Method]",2
"[Rename Method, Remove Method Annotation]",2
"[Extract Method, Rename Parameter]",1
"[Rename Method, Change Return Type]",2
"[Rename Class, Change Attribute Type]",9
"[Remove Class Modifier, Change Type Declaration Kind]",1
"[Rename Class, Add Class Modifier]",1
"[Rename Package, Move Class]",14
"[Rename Method, Add Method Annotation]",1
"[Remove Class Modifier, Change Class Access Modifier]",2
"[Add Method Annotation, Change Method Access Modifier]",3
"[Change Return Type, Change Attribute Type]",4
"[Move Package, Move Class]",1
"[Change Parameter Type, Rename Parameter]",4
"[Change Variable Type, Inline Variable]",1
