combination,number
"[Move And Rename Method, Rename Variable, Change Method Access Modifier, Add Method Modifier, Move Class]",1
"[Parameterize Attribute, Add Parameter, Rename Variable, Add Attribute Modifier, Extract Method]",1
"[Change Attribute Access Modifier, Remove Class Modifier, Add Parameter, Move Class, Change Class Access Modifier]",1
"[Pull Up Method, Change Method Access Modifier, Extract Variable, Extract Method, Rename Parameter]",1
"[Rename Method, Add Parameter, Rename Attribute, Extract Variable, Extract Method]",1
"[Change Attribute Access Modifier, Add Attribute Modifier, Remove Attribute Modifier, Extract Method, Change Attribute Type]",1
"[Add Parameter, Rename Variable, Remove Parameter, Change Variable Type, Extract Method]",1
combination,number
"[Add Parameter, Change Method Access Modifier]",2
"[Replace Variable With Attribute, Change Variable Type]",2
"[Localize Parameter, Add Parameter]",1
"[Change Return Type, Rename Class]",1
"[Add Parameter, Add Attribute Modifier]",3
"[Change Attribute Access Modifier, Change Return Type]",1
"[Change Variable Type, Change Attribute Type]",3
"[Change Attribute Type, Extract And Move Method]",1
"[Remove Parameter, Parameterize Variable]",1
"[Remove Parameter, Remove Method Modifier]",1
"[Add Method Modifier, Remove Attribute Modifier]",1
"[Extract Variable, Change Variable Type]",3
"[Change Thrown Exception Type, Add Thrown Exception Type]",1
"[Add Parameter Modifier, Extract Method]",1
"[Remove Class Annotation, Add Class Modifier]",1
"[Change Method Access Modifier, Move Class]",1
"[Rename Variable, Change Return Type]",1
"[Add Method Modifier, Rename Attribute]",1
"[Move Class, Modify Class Annotation]",1
"[Remove Thrown Exception Type, Add Thrown Exception Type]",1
"[Add Method Modifier, Inline Variable]",1
"[Move Source Folder, Modify Class Annotation]",1
"[Add Parameter, Modify Class Annotation]",1
"[Change Return Type, Change Variable Type]",4
"[Change Method Access Modifier, Change Class Access Modifier]",1
"[Add Thrown Exception Type, Rename Parameter]",2
"[Add Method Annotation, Remove Method Annotation]",2
"[Rename Class, Extract Method]",1
"[Pull Up Method, Remove Method Annotation]",1
"[Extract Class, Move Attribute]",1
"[Change Attribute Access Modifier, Pull Up Attribute]",1
"[Add Parameter, Rename Class]",1
"[Add Class Annotation, Add Method Annotation]",2
"[Add Parameter Modifier, Remove Variable Annotation]",1
"[Add Attribute Modifier, Extract Variable]",1
"[Move Class, Remove Class Annotation]",1
"[Add Parameter, Extract Variable]",2
"[Add Parameter, Change Attribute Type]",1
"[Add Parameter Modifier, Rename Parameter]",1
"[Extract Method, Inline Variable]",1
"[Rename Method, Add Thrown Exception Type]",1
"[Rename Variable, Extract Variable]",4
"[Add Class Annotation, Modify Class Annotation]",1
"[Rename Attribute, Rename Parameter]",1
"[Remove Method Modifier, Extract Variable]",1
"[Remove Parameter, Extract Method]",1
"[Change Attribute Access Modifier, Add Attribute Modifier]",1
"[Encapsulate Attribute, Add Thrown Exception Type]",1
"[Rename Method, Extract Method]",1
"[Change Method Access Modifier, Extract Method]",3
"[Modify Attribute Annotation, Change Variable Type]",1
"[Remove Parameter Modifier, Remove Variable Modifier]",1
"[Extract Variable, Add Variable Annotation]",1
"[Change Variable Type, Modify Class Annotation]",1
"[Inline Attribute, Extract Variable]",1
"[Move And Rename Class, Remove Method Modifier]",1
"[Rename Variable, Remove Method Annotation]",1
"[Remove Variable Modifier, Change Variable Type]",1
"[Change Attribute Access Modifier, Extract Variable]",1
"[Add Method Annotation, Inline Method]",1
"[Change Method Access Modifier, Remove Thrown Exception Type]",1
"[Extract Method, Add Thrown Exception Type]",2
"[Move Method, Extract Class]",1
"[Rename Parameter, Add Variable Annotation]",1
"[Extract Variable, Change Attribute Type]",3
"[Rename Variable, Change Variable Type]",16
"[Rename Method, Inline Variable]",1
"[Change Return Type, Extract And Move Method]",1
"[Add Attribute Modifier, Change Variable Type]",3
"[Parameterize Variable, Extract Method]",2
"[Change Parameter Type, Change Return Type]",2
"[Add Attribute Modifier, Remove Method Modifier]",3
"[Merge Attribute, Merge Parameter]",1
"[Inline Variable, Add Thrown Exception Type]",1
"[Move Attribute, Remove Attribute Modifier]",1
"[Rename Variable, Rename Attribute]",1
"[Rename Method, Extract Variable]",1
"[Modify Attribute Annotation, Modify Class Annotation]",1
"[Change Method Access Modifier, Extract Variable]",1
"[Remove Class Modifier, Add Parameter]",1
"[Add Parameter, Change Variable Type]",1
"[Change Parameter Type, Change Attribute Type]",2
"[Add Method Modifier, Extract Variable]",1
"[Rename Variable, Rename Parameter]",2
"[Change Method Access Modifier, Rename Parameter]",1
"[Change Return Type, Add Thrown Exception Type]",3
"[Rename Attribute, Extract Method]",1
"[Remove Method Modifier, Remove Attribute Modifier]",1
"[Add Method Annotation, Extract Variable]",2
"[Change Variable Type, Rename Parameter]",1
"[Change Class Access Modifier, Add Thrown Exception Type]",1
"[Change Attribute Type, Extract Method]",1
"[Rename Class, Add Attribute Annotation]",1
"[Replace Attribute With Variable, Inline Variable]",1
"[Change Method Access Modifier, Move Method]",1
"[Add Method Annotation, Rename Variable]",2
"[Rename Method, Add Parameter]",3
"[Add Class Annotation, Remove Variable Annotation]",1
"[Add Class Annotation, Remove Class Annotation]",3
"[Rename Method, Add Attribute Modifier]",1
"[Change Variable Type, Extract Interface]",1
"[Rename Method, Change Variable Type]",1
"[Add Parameter, Extract Method]",9
"[Change Parameter Type, Change Variable Type]",2
"[Add Parameter, Remove Attribute Modifier]",1
"[Localize Parameter, Add Thrown Exception Type]",1
"[Change Attribute Type, Inline Variable]",1
"[Parameterize Attribute, Extract Variable]",1
"[Localize Parameter, Merge Parameter]",1
"[Remove Method Annotation, Extract Method]",1
"[Replace Variable With Attribute, Extract Method]",1
"[Extract Variable, Inline Variable]",2
"[Add Parameter Modifier, Remove Thrown Exception Type]",1
"[Change Parameter Type, Extract Variable]",1
"[Rename Variable, Extract Method]",2
"[Add Method Modifier, Change Attribute Type]",3
"[Add Method Annotation, Extract Attribute]",1
"[Add Parameter, Remove Variable Annotation]",1
"[Rename Method, Remove Parameter]",2
"[Move Method, Change Return Type]",1
"[Add Attribute Modifier, Add Thrown Exception Type]",1
"[Rename Attribute, Extract Variable]",1
"[Move Method, Remove Method Modifier]",1
"[Rename Class, Move Class]",1
"[Add Parameter, Change Return Type]",1
"[Remove Method Annotation, Inline Variable]",1
"[Add Method Annotation, Change Return Type]",1
"[Extract Superclass, Modify Class Annotation]",1
"[Encapsulate Attribute, Change Variable Type]",2
"[Move Class, Remove Parameter]",1
"[Rename Class, Encapsulate Attribute]",1
"[Extract Variable, Extract Method]",11
"[Change Variable Type, Extract Method]",4
"[Change Variable Type, Add Thrown Exception Type]",1
"[Extract Method, Rename Parameter]",1
"[Change Return Type, Extract Interface]",2
"[Modify Attribute Annotation, Extract Variable]",1
"[Move Class, Remove Method Annotation]",1
"[Remove Attribute Annotation, Rename Parameter]",1
"[Add Method Annotation, Add Method Modifier]",1
"[Add Parameter, Add Thrown Exception Type]",1
"[Change Return Type, Remove Variable Annotation]",1
"[Add Parameter, Move Class]",1
"[Rename Package, Move Class]",6
"[Rename Method, Add Method Annotation]",2
"[Add Variable Modifier, Add Parameter Modifier]",1
"[Add Attribute Modifier, Change Type Declaration Kind]",1
"[Change Parameter Type, Extract Method]",1
"[Rename Variable, Add Thrown Exception Type]",1
"[Change Return Type, Change Attribute Type]",2
"[Rename Method, Modify Class Annotation]",1
"[Move Package, Move Class]",8
"[Change Parameter Type, Rename Parameter]",2
"[Change Attribute Access Modifier, Move Attribute]",4
"[Add Parameter Modifier, Remove Method Annotation]",1
"[Rename Method, Rename Class]",1
"[Change Attribute Access Modifier, Change Method Access Modifier]",1
"[Remove Parameter, Add Thrown Exception Type]",1
combination,number
"[Add Parameter, Change Method Access Modifier]",2
"[Replace Variable With Attribute, Change Variable Type]",2
"[Localize Parameter, Add Parameter]",1
"[Change Return Type, Rename Class]",1
"[Add Parameter, Add Attribute Modifier]",3
"[Change Attribute Access Modifier, Change Return Type]",1
"[Change Variable Type, Change Attribute Type]",3
"[Change Attribute Type, Extract And Move Method]",1
"[Remove Parameter, Parameterize Variable]",1
"[Remove Parameter, Remove Method Modifier]",1
"[Add Method Modifier, Remove Attribute Modifier]",1
"[Extract Variable, Change Variable Type]",3
"[Change Thrown Exception Type, Add Thrown Exception Type]",1
"[Add Parameter Modifier, Extract Method]",1
"[Remove Class Annotation, Add Class Modifier]",1
"[Change Method Access Modifier, Move Class]",1
"[Rename Variable, Change Return Type]",1
"[Add Method Modifier, Rename Attribute]",1
"[Move Class, Modify Class Annotation]",1
"[Remove Thrown Exception Type, Add Thrown Exception Type]",1
"[Add Method Modifier, Inline Variable]",1
"[Move Source Folder, Modify Class Annotation]",1
"[Add Parameter, Modify Class Annotation]",1
"[Change Return Type, Change Variable Type]",4
"[Change Method Access Modifier, Change Class Access Modifier]",1
"[Add Thrown Exception Type, Rename Parameter]",2
"[Add Method Annotation, Remove Method Annotation]",2
"[Rename Class, Extract Method]",1
"[Pull Up Method, Remove Method Annotation]",1
"[Extract Class, Move Attribute]",1
"[Change Attribute Access Modifier, Pull Up Attribute]",1
"[Add Parameter, Rename Class]",1
"[Add Class Annotation, Add Method Annotation]",2
"[Add Parameter Modifier, Remove Variable Annotation]",1
"[Add Attribute Modifier, Extract Variable]",1
"[Move Class, Remove Class Annotation]",1
"[Add Parameter, Extract Variable]",2
"[Add Parameter, Change Attribute Type]",1
"[Add Parameter Modifier, Rename Parameter]",1
"[Extract Method, Inline Variable]",1
"[Rename Method, Add Thrown Exception Type]",1
"[Rename Variable, Extract Variable]",4
"[Add Class Annotation, Modify Class Annotation]",1
"[Rename Attribute, Rename Parameter]",1
"[Remove Method Modifier, Extract Variable]",1
"[Remove Parameter, Extract Method]",1
"[Change Attribute Access Modifier, Add Attribute Modifier]",1
"[Encapsulate Attribute, Add Thrown Exception Type]",1
"[Rename Method, Extract Method]",1
"[Change Method Access Modifier, Extract Method]",3
"[Modify Attribute Annotation, Change Variable Type]",1
"[Remove Parameter Modifier, Remove Variable Modifier]",1
"[Extract Variable, Add Variable Annotation]",1
"[Change Variable Type, Modify Class Annotation]",1
"[Inline Attribute, Extract Variable]",1
"[Move And Rename Class, Remove Method Modifier]",1
"[Rename Variable, Remove Method Annotation]",1
"[Remove Variable Modifier, Change Variable Type]",1
"[Change Attribute Access Modifier, Extract Variable]",1
"[Add Method Annotation, Inline Method]",1
"[Change Method Access Modifier, Remove Thrown Exception Type]",1
"[Extract Method, Add Thrown Exception Type]",2
"[Move Method, Extract Class]",1
"[Rename Parameter, Add Variable Annotation]",1
"[Extract Variable, Change Attribute Type]",3
"[Rename Variable, Change Variable Type]",16
"[Rename Method, Inline Variable]",1
"[Change Return Type, Extract And Move Method]",1
"[Add Attribute Modifier, Change Variable Type]",3
"[Parameterize Variable, Extract Method]",2
"[Change Parameter Type, Change Return Type]",2
"[Add Attribute Modifier, Remove Method Modifier]",3
"[Merge Attribute, Merge Parameter]",1
"[Inline Variable, Add Thrown Exception Type]",1
"[Move Attribute, Remove Attribute Modifier]",1
"[Rename Variable, Rename Attribute]",1
"[Rename Method, Extract Variable]",1
"[Modify Attribute Annotation, Modify Class Annotation]",1
"[Change Method Access Modifier, Extract Variable]",1
"[Remove Class Modifier, Add Parameter]",1
"[Add Parameter, Change Variable Type]",1
"[Change Parameter Type, Change Attribute Type]",2
"[Add Method Modifier, Extract Variable]",1
"[Rename Variable, Rename Parameter]",2
"[Change Method Access Modifier, Rename Parameter]",1
"[Change Return Type, Add Thrown Exception Type]",3
"[Rename Attribute, Extract Method]",1
"[Remove Method Modifier, Remove Attribute Modifier]",1
"[Add Method Annotation, Extract Variable]",2
"[Change Variable Type, Rename Parameter]",1
"[Change Class Access Modifier, Add Thrown Exception Type]",1
"[Change Attribute Type, Extract Method]",1
"[Rename Class, Add Attribute Annotation]",1
"[Replace Attribute With Variable, Inline Variable]",1
"[Change Method Access Modifier, Move Method]",1
"[Add Method Annotation, Rename Variable]",2
"[Rename Method, Add Parameter]",3
"[Add Class Annotation, Remove Variable Annotation]",1
"[Add Class Annotation, Remove Class Annotation]",3
"[Rename Method, Add Attribute Modifier]",1
"[Change Variable Type, Extract Interface]",1
"[Rename Method, Change Variable Type]",1
"[Add Parameter, Extract Method]",9
"[Change Parameter Type, Change Variable Type]",2
"[Add Parameter, Remove Attribute Modifier]",1
"[Localize Parameter, Add Thrown Exception Type]",1
"[Change Attribute Type, Inline Variable]",1
"[Parameterize Attribute, Extract Variable]",1
"[Localize Parameter, Merge Parameter]",1
"[Remove Method Annotation, Extract Method]",1
"[Replace Variable With Attribute, Extract Method]",1
"[Extract Variable, Inline Variable]",2
"[Add Parameter Modifier, Remove Thrown Exception Type]",1
"[Change Parameter Type, Extract Variable]",1
"[Rename Variable, Extract Method]",2
"[Add Method Modifier, Change Attribute Type]",3
"[Add Method Annotation, Extract Attribute]",1
"[Add Parameter, Remove Variable Annotation]",1
"[Rename Method, Remove Parameter]",2
"[Move Method, Change Return Type]",1
"[Add Attribute Modifier, Add Thrown Exception Type]",1
"[Rename Attribute, Extract Variable]",1
"[Move Method, Remove Method Modifier]",1
"[Rename Class, Move Class]",1
"[Add Parameter, Change Return Type]",1
"[Remove Method Annotation, Inline Variable]",1
"[Add Method Annotation, Change Return Type]",1
"[Extract Superclass, Modify Class Annotation]",1
"[Encapsulate Attribute, Change Variable Type]",2
"[Move Class, Remove Parameter]",1
"[Rename Class, Encapsulate Attribute]",1
"[Extract Variable, Extract Method]",11
"[Change Variable Type, Extract Method]",4
"[Change Variable Type, Add Thrown Exception Type]",1
"[Extract Method, Rename Parameter]",1
"[Change Return Type, Extract Interface]",2
"[Modify Attribute Annotation, Extract Variable]",1
"[Move Class, Remove Method Annotation]",1
"[Remove Attribute Annotation, Rename Parameter]",1
"[Add Method Annotation, Add Method Modifier]",1
"[Add Parameter, Add Thrown Exception Type]",1
"[Change Return Type, Remove Variable Annotation]",1
"[Add Parameter, Move Class]",1
"[Rename Package, Move Class]",6
"[Rename Method, Add Method Annotation]",2
"[Add Variable Modifier, Add Parameter Modifier]",1
"[Add Attribute Modifier, Change Type Declaration Kind]",1
"[Change Parameter Type, Extract Method]",1
"[Rename Variable, Add Thrown Exception Type]",1
"[Change Return Type, Change Attribute Type]",2
"[Rename Method, Modify Class Annotation]",1
"[Move Package, Move Class]",8
"[Change Parameter Type, Rename Parameter]",2
"[Change Attribute Access Modifier, Move Attribute]",4
"[Add Parameter Modifier, Remove Method Annotation]",1
"[Rename Method, Rename Class]",1
"[Change Attribute Access Modifier, Change Method Access Modifier]",1
"[Remove Parameter, Add Thrown Exception Type]",1
combination,number
"[Add Parameter, Change Method Access Modifier]",2
"[Replace Variable With Attribute, Change Variable Type]",2
"[Localize Parameter, Add Parameter]",1
"[Change Return Type, Rename Class]",1
"[Add Parameter, Add Attribute Modifier]",3
"[Change Attribute Access Modifier, Change Return Type]",1
"[Change Variable Type, Change Attribute Type]",3
"[Change Attribute Type, Extract And Move Method]",1
"[Remove Parameter, Parameterize Variable]",1
"[Remove Parameter, Remove Method Modifier]",1
"[Add Method Modifier, Remove Attribute Modifier]",1
"[Extract Variable, Change Variable Type]",3
"[Change Thrown Exception Type, Add Thrown Exception Type]",1
"[Add Parameter Modifier, Extract Method]",1
"[Remove Class Annotation, Add Class Modifier]",1
"[Change Method Access Modifier, Move Class]",1
"[Rename Variable, Change Return Type]",1
"[Add Method Modifier, Rename Attribute]",1
"[Move Class, Modify Class Annotation]",1
"[Remove Thrown Exception Type, Add Thrown Exception Type]",1
"[Add Method Modifier, Inline Variable]",1
"[Move Source Folder, Modify Class Annotation]",1
"[Add Parameter, Modify Class Annotation]",1
"[Change Return Type, Change Variable Type]",4
"[Change Method Access Modifier, Change Class Access Modifier]",1
"[Add Thrown Exception Type, Rename Parameter]",2
"[Add Method Annotation, Remove Method Annotation]",2
"[Rename Class, Extract Method]",1
"[Pull Up Method, Remove Method Annotation]",1
"[Extract Class, Move Attribute]",1
"[Change Attribute Access Modifier, Pull Up Attribute]",1
"[Add Parameter, Rename Class]",1
"[Add Class Annotation, Add Method Annotation]",2
"[Add Parameter Modifier, Remove Variable Annotation]",1
"[Add Attribute Modifier, Extract Variable]",1
"[Move Class, Remove Class Annotation]",1
"[Add Parameter, Extract Variable]",2
"[Add Parameter, Change Attribute Type]",1
"[Add Parameter Modifier, Rename Parameter]",1
"[Extract Method, Inline Variable]",1
"[Rename Method, Add Thrown Exception Type]",1
"[Rename Variable, Extract Variable]",4
"[Add Class Annotation, Modify Class Annotation]",1
"[Rename Attribute, Rename Parameter]",1
"[Remove Method Modifier, Extract Variable]",1
"[Remove Parameter, Extract Method]",1
"[Change Attribute Access Modifier, Add Attribute Modifier]",1
"[Encapsulate Attribute, Add Thrown Exception Type]",1
"[Rename Method, Extract Method]",1
"[Change Method Access Modifier, Extract Method]",3
"[Modify Attribute Annotation, Change Variable Type]",1
"[Remove Parameter Modifier, Remove Variable Modifier]",1
"[Extract Variable, Add Variable Annotation]",1
"[Change Variable Type, Modify Class Annotation]",1
"[Inline Attribute, Extract Variable]",1
"[Move And Rename Class, Remove Method Modifier]",1
"[Rename Variable, Remove Method Annotation]",1
"[Remove Variable Modifier, Change Variable Type]",1
"[Change Attribute Access Modifier, Extract Variable]",1
"[Add Method Annotation, Inline Method]",1
"[Change Method Access Modifier, Remove Thrown Exception Type]",1
"[Extract Method, Add Thrown Exception Type]",2
"[Move Method, Extract Class]",1
"[Rename Parameter, Add Variable Annotation]",1
"[Extract Variable, Change Attribute Type]",3
"[Rename Variable, Change Variable Type]",16
"[Rename Method, Inline Variable]",1
"[Change Return Type, Extract And Move Method]",1
"[Add Attribute Modifier, Change Variable Type]",3
"[Parameterize Variable, Extract Method]",2
"[Change Parameter Type, Change Return Type]",2
"[Add Attribute Modifier, Remove Method Modifier]",3
"[Merge Attribute, Merge Parameter]",1
"[Inline Variable, Add Thrown Exception Type]",1
"[Move Attribute, Remove Attribute Modifier]",1
"[Rename Variable, Rename Attribute]",1
"[Rename Method, Extract Variable]",1
"[Modify Attribute Annotation, Modify Class Annotation]",1
"[Change Method Access Modifier, Extract Variable]",1
"[Remove Class Modifier, Add Parameter]",1
"[Add Parameter, Change Variable Type]",1
"[Change Parameter Type, Change Attribute Type]",2
"[Add Method Modifier, Extract Variable]",1
"[Rename Variable, Rename Parameter]",2
"[Change Method Access Modifier, Rename Parameter]",1
"[Change Return Type, Add Thrown Exception Type]",3
"[Rename Attribute, Extract Method]",1
"[Remove Method Modifier, Remove Attribute Modifier]",1
"[Add Method Annotation, Extract Variable]",2
"[Change Variable Type, Rename Parameter]",1
"[Change Class Access Modifier, Add Thrown Exception Type]",1
"[Change Attribute Type, Extract Method]",1
"[Rename Class, Add Attribute Annotation]",1
"[Replace Attribute With Variable, Inline Variable]",1
"[Change Method Access Modifier, Move Method]",1
"[Add Method Annotation, Rename Variable]",2
"[Rename Method, Add Parameter]",3
"[Add Class Annotation, Remove Variable Annotation]",1
"[Add Class Annotation, Remove Class Annotation]",3
"[Rename Method, Add Attribute Modifier]",1
"[Change Variable Type, Extract Interface]",1
"[Rename Method, Change Variable Type]",1
"[Add Parameter, Extract Method]",9
"[Change Parameter Type, Change Variable Type]",2
"[Add Parameter, Remove Attribute Modifier]",1
"[Localize Parameter, Add Thrown Exception Type]",1
"[Change Attribute Type, Inline Variable]",1
"[Parameterize Attribute, Extract Variable]",1
"[Localize Parameter, Merge Parameter]",1
"[Remove Method Annotation, Extract Method]",1
"[Replace Variable With Attribute, Extract Method]",1
"[Extract Variable, Inline Variable]",2
"[Add Parameter Modifier, Remove Thrown Exception Type]",1
"[Change Parameter Type, Extract Variable]",1
"[Rename Variable, Extract Method]",2
"[Add Method Modifier, Change Attribute Type]",3
"[Add Method Annotation, Extract Attribute]",1
"[Add Parameter, Remove Variable Annotation]",1
"[Rename Method, Remove Parameter]",2
"[Move Method, Change Return Type]",1
"[Add Attribute Modifier, Add Thrown Exception Type]",1
"[Rename Attribute, Extract Variable]",1
"[Move Method, Remove Method Modifier]",1
"[Rename Class, Move Class]",1
"[Add Parameter, Change Return Type]",1
"[Remove Method Annotation, Inline Variable]",1
"[Add Method Annotation, Change Return Type]",1
"[Extract Superclass, Modify Class Annotation]",1
"[Encapsulate Attribute, Change Variable Type]",2
"[Move Class, Remove Parameter]",1
"[Rename Class, Encapsulate Attribute]",1
"[Extract Variable, Extract Method]",11
"[Change Variable Type, Extract Method]",4
"[Change Variable Type, Add Thrown Exception Type]",1
"[Extract Method, Rename Parameter]",1
"[Change Return Type, Extract Interface]",2
"[Modify Attribute Annotation, Extract Variable]",1
"[Move Class, Remove Method Annotation]",1
"[Remove Attribute Annotation, Rename Parameter]",1
"[Add Method Annotation, Add Method Modifier]",1
"[Add Parameter, Add Thrown Exception Type]",1
"[Change Return Type, Remove Variable Annotation]",1
"[Add Parameter, Move Class]",1
"[Rename Package, Move Class]",6
"[Rename Method, Add Method Annotation]",2
"[Add Variable Modifier, Add Parameter Modifier]",1
"[Add Attribute Modifier, Change Type Declaration Kind]",1
"[Change Parameter Type, Extract Method]",1
"[Rename Variable, Add Thrown Exception Type]",1
"[Change Return Type, Change Attribute Type]",2
"[Rename Method, Modify Class Annotation]",1
"[Move Package, Move Class]",8
"[Change Parameter Type, Rename Parameter]",2
"[Change Attribute Access Modifier, Move Attribute]",4
"[Add Parameter Modifier, Remove Method Annotation]",1
"[Rename Method, Rename Class]",1
"[Change Attribute Access Modifier, Change Method Access Modifier]",1
"[Remove Parameter, Add Thrown Exception Type]",1
combination,number
"[Add Parameter, Change Method Access Modifier]",2
"[Replace Variable With Attribute, Change Variable Type]",2
"[Localize Parameter, Add Parameter]",1
"[Change Return Type, Rename Class]",1
"[Add Parameter, Add Attribute Modifier]",3
"[Change Attribute Access Modifier, Change Return Type]",1
"[Change Variable Type, Change Attribute Type]",3
"[Change Attribute Type, Extract And Move Method]",1
"[Remove Parameter, Parameterize Variable]",1
"[Remove Parameter, Remove Method Modifier]",1
"[Add Method Modifier, Remove Attribute Modifier]",1
"[Extract Variable, Change Variable Type]",3
"[Change Thrown Exception Type, Add Thrown Exception Type]",1
"[Add Parameter Modifier, Extract Method]",1
"[Remove Class Annotation, Add Class Modifier]",1
"[Change Method Access Modifier, Move Class]",1
"[Rename Variable, Change Return Type]",1
"[Add Method Modifier, Rename Attribute]",1
"[Move Class, Modify Class Annotation]",1
"[Remove Thrown Exception Type, Add Thrown Exception Type]",1
"[Add Method Modifier, Inline Variable]",1
"[Move Source Folder, Modify Class Annotation]",1
"[Add Parameter, Modify Class Annotation]",1
"[Change Return Type, Change Variable Type]",4
"[Change Method Access Modifier, Change Class Access Modifier]",1
"[Add Thrown Exception Type, Rename Parameter]",2
"[Add Method Annotation, Remove Method Annotation]",2
"[Rename Class, Extract Method]",1
"[Pull Up Method, Remove Method Annotation]",1
"[Extract Class, Move Attribute]",1
"[Change Attribute Access Modifier, Pull Up Attribute]",1
"[Add Parameter, Rename Class]",1
"[Add Class Annotation, Add Method Annotation]",2
"[Add Parameter Modifier, Remove Variable Annotation]",1
"[Add Attribute Modifier, Extract Variable]",1
"[Move Class, Remove Class Annotation]",1
"[Add Parameter, Extract Variable]",2
"[Add Parameter, Change Attribute Type]",1
"[Add Parameter Modifier, Rename Parameter]",1
"[Extract Method, Inline Variable]",1
"[Rename Method, Add Thrown Exception Type]",1
"[Rename Variable, Extract Variable]",4
"[Add Class Annotation, Modify Class Annotation]",1
"[Rename Attribute, Rename Parameter]",1
"[Remove Method Modifier, Extract Variable]",1
"[Remove Parameter, Extract Method]",1
"[Change Attribute Access Modifier, Add Attribute Modifier]",1
"[Encapsulate Attribute, Add Thrown Exception Type]",1
"[Rename Method, Extract Method]",1
"[Change Method Access Modifier, Extract Method]",3
"[Modify Attribute Annotation, Change Variable Type]",1
"[Remove Parameter Modifier, Remove Variable Modifier]",1
"[Extract Variable, Add Variable Annotation]",1
"[Change Variable Type, Modify Class Annotation]",1
"[Inline Attribute, Extract Variable]",1
"[Move And Rename Class, Remove Method Modifier]",1
"[Rename Variable, Remove Method Annotation]",1
"[Remove Variable Modifier, Change Variable Type]",1
"[Change Attribute Access Modifier, Extract Variable]",1
"[Add Method Annotation, Inline Method]",1
"[Change Method Access Modifier, Remove Thrown Exception Type]",1
"[Extract Method, Add Thrown Exception Type]",2
"[Move Method, Extract Class]",1
"[Rename Parameter, Add Variable Annotation]",1
"[Extract Variable, Change Attribute Type]",3
"[Rename Variable, Change Variable Type]",16
"[Rename Method, Inline Variable]",1
"[Change Return Type, Extract And Move Method]",1
"[Add Attribute Modifier, Change Variable Type]",3
"[Parameterize Variable, Extract Method]",2
"[Change Parameter Type, Change Return Type]",2
"[Add Attribute Modifier, Remove Method Modifier]",3
"[Merge Attribute, Merge Parameter]",1
"[Inline Variable, Add Thrown Exception Type]",1
"[Move Attribute, Remove Attribute Modifier]",1
"[Rename Variable, Rename Attribute]",1
"[Rename Method, Extract Variable]",1
"[Modify Attribute Annotation, Modify Class Annotation]",1
"[Change Method Access Modifier, Extract Variable]",1
"[Remove Class Modifier, Add Parameter]",1
"[Add Parameter, Change Variable Type]",1
"[Change Parameter Type, Change Attribute Type]",2
"[Add Method Modifier, Extract Variable]",1
"[Rename Variable, Rename Parameter]",2
"[Change Method Access Modifier, Rename Parameter]",1
"[Change Return Type, Add Thrown Exception Type]",3
"[Rename Attribute, Extract Method]",1
"[Remove Method Modifier, Remove Attribute Modifier]",1
"[Add Method Annotation, Extract Variable]",2
"[Change Variable Type, Rename Parameter]",1
"[Change Class Access Modifier, Add Thrown Exception Type]",1
"[Change Attribute Type, Extract Method]",1
"[Rename Class, Add Attribute Annotation]",1
"[Replace Attribute With Variable, Inline Variable]",1
"[Change Method Access Modifier, Move Method]",1
"[Add Method Annotation, Rename Variable]",2
"[Rename Method, Add Parameter]",3
"[Add Class Annotation, Remove Variable Annotation]",1
"[Add Class Annotation, Remove Class Annotation]",3
"[Rename Method, Add Attribute Modifier]",1
"[Change Variable Type, Extract Interface]",1
"[Rename Method, Change Variable Type]",1
"[Add Parameter, Extract Method]",9
"[Change Parameter Type, Change Variable Type]",2
"[Add Parameter, Remove Attribute Modifier]",1
"[Localize Parameter, Add Thrown Exception Type]",1
"[Change Attribute Type, Inline Variable]",1
"[Parameterize Attribute, Extract Variable]",1
"[Localize Parameter, Merge Parameter]",1
"[Remove Method Annotation, Extract Method]",1
"[Replace Variable With Attribute, Extract Method]",1
"[Extract Variable, Inline Variable]",2
"[Add Parameter Modifier, Remove Thrown Exception Type]",1
"[Change Parameter Type, Extract Variable]",1
"[Rename Variable, Extract Method]",2
"[Add Method Modifier, Change Attribute Type]",3
"[Add Method Annotation, Extract Attribute]",1
"[Add Parameter, Remove Variable Annotation]",1
"[Rename Method, Remove Parameter]",2
"[Move Method, Change Return Type]",1
"[Add Attribute Modifier, Add Thrown Exception Type]",1
"[Rename Attribute, Extract Variable]",1
"[Move Method, Remove Method Modifier]",1
"[Rename Class, Move Class]",1
"[Add Parameter, Change Return Type]",1
"[Remove Method Annotation, Inline Variable]",1
"[Add Method Annotation, Change Return Type]",1
"[Extract Superclass, Modify Class Annotation]",1
"[Encapsulate Attribute, Change Variable Type]",2
"[Move Class, Remove Parameter]",1
"[Rename Class, Encapsulate Attribute]",1
"[Extract Variable, Extract Method]",11
"[Change Variable Type, Extract Method]",4
"[Change Variable Type, Add Thrown Exception Type]",1
"[Extract Method, Rename Parameter]",1
"[Change Return Type, Extract Interface]",2
"[Modify Attribute Annotation, Extract Variable]",1
"[Move Class, Remove Method Annotation]",1
"[Remove Attribute Annotation, Rename Parameter]",1
"[Add Method Annotation, Add Method Modifier]",1
"[Add Parameter, Add Thrown Exception Type]",1
"[Change Return Type, Remove Variable Annotation]",1
"[Add Parameter, Move Class]",1
"[Rename Package, Move Class]",6
